class,settings_json
"Binge","{""class_name"":""Binge"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Burg","{""class_name"":""Burg"",""category"":""Symbol"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":""res://sprites/symbols/custom_colors/s1_fortress"",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[141,141,141,222],[38,191,66,227],[119,104,69,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BurgKlein","{""class_name"":""BurgKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Dorf","{""class_name"":""Dorf"",""category"":""Symbol"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":""res://sprites/symbols/custom_colors/s1_town"",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[24,16,8,182],[38,191,66,227],[2,2,2,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Fluss","{""class_name"":""Fluss"",""category"":""Freshwater"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Forst","{""class_name"":""Forst"",""category"":""Ground"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":[29,49,29,239],""border_override"":null,""border_width_override"":0.0}"
"Gebaeude","{""class_name"":""Gebaeude"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GebaeudeKlein","{""class_name"":""GebaeudeKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Gebirge","{""class_name"":""Gebirge"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GrafschaftsflaecheA","{""class_name"":""GrafschaftsflaecheA"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GrafschaftsflaecheB","{""class_name"":""GrafschaftsflaecheB"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GrafschaftsflaecheC","{""class_name"":""GrafschaftsflaecheC"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GrafschaftsflaecheD","{""class_name"":""GrafschaftsflaecheD"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Grafschaftsgrenze","{""class_name"":""Grafschaftsgrenze"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Gutshof","{""class_name"":""Gutshof"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"GutshofKlein","{""class_name"":""GutshofKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Huegel","{""class_name"":""Huegel"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Insel","{""class_name"":""Insel"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"JunkertumsflaecheA","{""class_name"":""JunkertumsflaecheA"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"JunkertumsflaecheB","{""class_name"":""JunkertumsflaecheB"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"JunkertumsflaecheC","{""class_name"":""JunkertumsflaecheC"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"JunkertumsflaecheD","{""class_name"":""JunkertumsflaecheD"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"JunkertumsflaecheE","{""class_name"":""JunkertumsflaecheE"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Junkertumsgrenze","{""class_name"":""Junkertumsgrenze"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Kloster","{""class_name"":""Kloster"",""category"":""Symbol"",""name_attribute"":""map:svgname"",""label"":{""enabled"":true,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":""res://sprites/symbols/custom_colors/s3_town"",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[20,20,20,201],[38,191,66,227],[25,34,25,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"KlosterKlein","{""class_name"":""KlosterKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Koenigsstadt","{""class_name"":""Koenigsstadt"",""category"":""Symbol"",""name_attribute"":""map:svgname"",""label"":{""enabled"":true,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":0.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":""res://sprites/symbols/custom_colors/s1_capital"",""symbol_scale"":8.0,""tint"":[255,255,255,255],""custom_colors"":[[173,173,176,222],[38,191,66,227],[120,105,38,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Kontinent","{""class_name"":""Kontinent"",""category"":""Landmass"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Markt","{""class_name"":""Markt"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"measureline","{""class_name"":""measureline"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Meer","{""class_name"":""Meer"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Pfad","{""class_name"":""Pfad"",""category"":""Path"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Pfalz","{""class_name"":""Pfalz"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"PfalzKlein","{""class_name"":""PfalzKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Provinzgrenze","{""class_name"":""Provinzgrenze"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Reichsgrenze","{""class_name"":""Reichsgrenze"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
